Name,Role,Team,Type
Xavier Bartlett,Bowler,PBKS,Overseas
Lockie Ferguson,Bowler,PBKS,Overseas
Cooper Connolly,All-rounder,PBKS,Overseas
Ben Dwarshuis,All-rounder,PBKS,Overseas
Vishal Nishad,Bowler,PBKS,Indian
Pravin Dubey,Bowler,PBKS,Indian
Shubham Dubey,Batter,RR,Indian
Vaibhav Suryavanshi,Batter,RR,Indian
Lhuan-dre Pretorius,Batter,RR,Overseas
Shimron Hetmyer,Batter,RR,Overseas
Yashasvi Jaiswal,Batter,RR,Indian
Dhruv Jurel,Wicketkeeper,RR,Indian
Riyan Parag,Batter,RR,Indian
Yudhvir Singh Charak,All-rounder,RR,Indian
Jofra Archer,Bowler,RR,Overseas
Tushar Deshpande,Bowler,RR,Indian
Sandeep Sharma,Bowler,RR,Indian
Kwena Maphaka,Bowler,RR,Overseas
Nandre Burger,Bowler,RR,Overseas
Ravindra Jadeja,All-rounder,RR,Indian
Sam Curran,All-rounder,RR,Overseas
Donovan Ferreira,Wicketkeeper,RR,Overseas
Ravi Bishnoi,Bowler,RR,Indian
Sushant Mishra,Bowler,RR,Indian
Vignesh Puthur,Bowler,RR,Indian
Yash Raj Punja,Bowler,RR,Indian
Ravi Singh,Wicketkeeper,RR,Indian
Brijesh Sharma,Bowler,RR,Indian
Aman Rao,Batter,RR,Indian
Adam Milne,Bowler,RR,Overseas
Kuldeep Sen,Bowler,RR,Indian
Rajat Patidar,Batter,RCB,Indian
Virat Kohli,Batter,RCB,Indian
Tim David,All-rounder,RCB,Overseas
Devdutt Padikkal,Batter,RCB,Indian
Phil Salt,Wicketkeeper,RCB,Overseas
Jitesh Sharma,Wicketkeeper,RCB,Indian
Krunal Pandya,All-rounder,RCB,Indian
Jacob Bethell,All-rounder,RCB,Overseas
Romario Shepherd,All-rounder,RCB,Overseas
Swapnil Singh,All-rounder,RCB,Indian
Josh Hazlewood,Bowler,RCB,Overseas
Bhuvneshwar Kumar,Bowler,RCB,Indian
Rasikh Salam,Bowler,RCB,Indian
Yash Dayal,Bowler,RCB,Indian
Suyash Sharma,Bowler,RCB,Indian
Nuwan Thushara,Bowler,RCB,Overseas
Abhinandan Singh,Bowler,RCB,Indian
Venkatesh Iyer,All-rounder,RCB,Indian
Jacob Duffy,Bowler,RCB,Overseas
Mangesh Yadav,All-rounder,RCB,Indian
Satvik Deswal,All-rounder,RCB,Indian
Jordan Cox,Batter,RCB,Overseas
Kanishk Chouhan,All-rounder,RCB,Indian
Vihaan Malhotra,All-rounder,RCB,Indian
Vicky Ostwal,All-rounder,RCB,Indian
Travis Head,Batter,SRH,Overseas
Abhishek Sharma,All-rounder,SRH,Indian
Aniket Verma,Batter,SRH,Indian
R Smaran,Batter,SRH,Indian
Ishan Kishan,Wicketkeeper,SRH,Indian
Heinrich Klaasen,Wicketkeeper,SRH,Overseas
Nitish Kumar Reddy,All-rounder,SRH,Indian
Harsh Dubey,All-rounder,SRH,Indian
Kamindu Mendis,All-rounder,SRH,Overseas
Harshal Patel,All-rounder,SRH,Indian
Brydon Carse,All-rounder,SRH,Overseas
Pat Cummins,Bowler,SRH,Overseas
Jaydev Unadkat,Bowler,SRH,Indian
Eshan Malinga,Bowler,SRH,Overseas
Zeeshan Ansari,Bowler,SRH,Indian
Shivang Kumar,All-rounder,SRH,Indian
Salil Arora,Wicketkeeper,SRH,Indian
Krains Fuletra,Bowler,SRH,Indian
Praful Hinge,Bowler,SRH,Indian
Amit Kumar,Bowler,SRH,Indian
Onkar Tarmale,Bowler,SRH,Indian
Sakib Hussain,Bowler,SRH,Indian
Liam Livingstone,All-rounder,SRH,Overseas
Shivam Mavi,Bowler,SRH,Indian
Jack Edwards,All-rounder,SRH,Overseas
